Title,SHEET,TYPE
Paper Plate,MISC,
Chakkakuru (Jackfruit Seed),FRESHITEM,VEG FRUIT
Kada Chakka Raw (Butter Fruit),FRESHITEM,VEG FRUIT
Cleaned Thenvarikka Chakka Pazham (Jackfruit) 400gm,FRESHITEM,VEG FRUIT
Pacha Chakka Cleaned (Raw Jackfruit),FRESHITEM,VEG FRUIT
Cleaned Thenvarikka Chakka Pazham (Jackfruit),FRESHITEM,VEG FRUIT
Chakka Chicken Curry Festival Box (Family Pack),MAHABELLY,
Chakka Erachi Curry Festival Box (Family Pack),MAHABELLY,
Jackfruit Halwa (Nadan Style),PACKED,HALWA
Jackfruit Cake,PROD,CAKE
Moovandan Manga Pazham (Ripe Kerala Mango),FRESHITEM,VEG FRUIT
Mutton Curry (Kerala Style),MAHABELLY,
Kerala Chicken Fry,MAHABELLY,
Beans Thoran,MAHABELLY,
Avial (Kerala Special),MAHABELLY,
Kalan/Moru Curry (Kerala Style),MAHABELLY,
Sambar (Kerala Style),MAHABELLY,
Kerala Rice Boiled (Matta Rice),MAHABELLY,
Nadan Chicken Curry (Kerala Special),MAHABELLY,
Kerala Appam (Fresh),MAHABELLY,
Malabar Porotta (Fresh),MAHABELLY,
Padavalanga (Snake Gourd),FRESHITEM,VEG FRUIT
Mathanga (Yellow Pumpkin),FRESHITEM,VEG FRUIT
Cherakka (Snake Gourd),FRESHITEM,VEG FRUIT
Kachil,FRESHITEM,VEG FRUIT
Muvandan Manga Pacha (Raw Kerala Mango),FRESHITEM,VEG FRUIT
Palayamkodan Pazham (Cheru Pazham Semi Ripened/ Fully Ripened),FRESHITEM,VEG FRUIT
"Choco Mud Cake (Eggless, 24 Slices/Kg)",PROD,CAKE
Kuboos Big (Kerala Nadan Style),PROD,SNACK
Paneer Roll,PROD,SNACK
Alfaham Kerala Style with Nadan Kuboos,MAHABELLY,
Kerala Shawarma in Nadan Kuboos,MAHABELLY,
"Carrot and Dates Cake (Eggless, 24 Slices/Kg)",PROD,CAKE
Nadan Shawarma Grape Juice Combo Box,MAHABELLY,
Alfaham Grape Juice Combo Box,MAHABELLY,
Homemade Wine,FRESHITEM,PACKED
Shawaya Arabic Salkaram Box,MAHABELLY,
Pal Payasam,MAHABELLY,
Boli (Nadan Kerala Famous),PROD,SNACK
Kozhikotta,PROD,SNACK
Coconut Big (Whole),FRESHITEM,VEG FRUIT
Full Vishu Sadhya Kit (Family Pack),MAHABELLY,
Vegetables Kit Vishu Sadhya (Family Pack),FRESHITEM,PACKED
Paneer Puffs,PROD,PUFFS
Arabian Pulpy Grape Juice,PROD,EXTRA
Cuticura Talc Original Bloom,FRESHITEM,PACKED
Cuticura Soap Original Bloom,FRESHITEM,PACKED
Cutee White Zaffron Soap,FRESHITEM,PACKED
Cutee Silky Skin Soap,FRESHITEM,PACKED
Cutee Sandal Soap,FRESHITEM,PACKED
Cutee Papaya Fruit Mix Soap,FRESHITEM,PACKED
Cutee Olive Sona Soap,FRESHITEM,PACKED
Cutee Milky Almond Soap,FRESHITEM,PACKED
Cutee Lavender Bloom Soap,FRESHITEM,PACKED
Cutee Herbow Soap,FRESHITEM,PACKED
Cutee Haldi Manjal Soap,FRESHITEM,PACKED
Coconut Oil (Pavizham),FRESHITEM,PACKED
Vettu Cake (1 Pc),PACKED,BAKERY
Snack Box Packing Charges,MISC,
Cheru Ulli (Shallots / Small Onions),FRESHITEM,VEG FRUIT
Coconut Big Opened (തേങ്ങ പൊട്ടിച്ചത്),FRESHITEM,VEG FRUIT
Jyali Poovan (Cheru Pazham Semi Ripened/ Fully Ripened)),FRESHITEM,VEG FRUIT
Ethakka / Nendran Nadan Kerala (Ripe),FRESHITEM,VEG FRUIT
Kappa Nadan Kerala (കപ്പ / Tapioca / Cassava),FRESHITEM,VEG FRUIT
Muringa Kol Nadan (മുരിങ്ങക്കോൽ / Drumstick),FRESHITEM,VEG FRUIT
Kumbalanga (Ash Gourd),FRESHITEM,VEG FRUIT
Chena (ചേന / Elephant Foot Yam),FRESHITEM,VEG FRUIT
Koorka (കൂർക്ക),FRESHITEM,VEG FRUIT
Chembu,FRESHITEM,VEG FRUIT
Vellarikka / Vellari Nadan (വെള്ളരിക്ക),FRESHITEM,VEG FRUIT
Pacha Kaya / Raw Nendran Banana,FRESHITEM,VEG FRUIT
Nambeesan Ghee,FRESHITEM,PACKED
Sambar Powder (Brahmins),FRESHITEM,PACKED
Instant Palada Payasam Mix (Brahmins),FRESHITEM,PACKED
Instant Semiya Payasam Mix (Brahmins),FRESHITEM,PACKED
Hot and Sweet Pickle (Brahmins),FRESHITEM,PACKED
Ginger Pickle (Brahmins),FRESHITEM,PACKED
Garlic Pickle (Brahmins),FRESHITEM,PACKED
Lime Pickle (Brahmins),FRESHITEM,PACKED
Sliced Mango Pickle (Brahmins),FRESHITEM,PACKED
Easy Palappam Mix (Brahmins),FRESHITEM,PACKED
Appam Idiyappam Powder (Brahmins),FRESHITEM,PACKED
Nurungu Ari Broken Rice (Brahmins),FRESHITEM,PACKED
Aval Red Rice Flakes (Brahmins),FRESHITEM,PACKED
Puttu Podi Chemba Red (Brahmins),FRESHITEM,PACKED
Puttu Podi White (Brahmins),FRESHITEM,PACKED
Pure Coconut Oil Premium (Pavizham),FRESHITEM,PACKED
Coconut Oil (Pavizham),FRESHITEM,PACKED
Milk Powder (KFL),FRESHITEM,PACKED
Coconut Oil (KLF),FRESHITEM,PACKED
Coconut Oil (KLF),FRESHITEM,PACKED
Agarbathi Brass Stand Small,FRESHITEM,PACKED
Thattam Medium (Brass Plate),FRESHITEM,PACKED
Para Brass Small (Rice Measuring Vessel),FRESHITEM,PACKED
Kindi Brass Small (Traditional Water Pot),FRESHITEM,PACKED
Vilakku Small (Brass Lamp),FRESHITEM,PACKED
Ponnada (Shawl),FRESHITEM,PACKED
Melvesthi  / Naaree / Aag Vasthram - 2 Inch,FRESHITEM,PACKED
999 Kara Mund - Double Dhotie (KPR Mills),FRESHITEM,PACKED
Kasavu Sandal Double Mund (SMA Brand),FRESHITEM,PACKED
Kerala Thorth Big (30*60),FRESHITEM,PACKED
Biryani Essence (Bush),FRESHITEM,PACKED
SAS Banana Plastic Leaf,FRESHITEM,PACKED
Sev Maker - Brass (Richlin),FRESHITEM,PACKED
Rice Kalam No. 4 with Lid,FRESHITEM,PACKED
Rice Kalam No. 3 with Lid,FRESHITEM,PACKED
Common Cook 3/1 (Sun Brand Kairali),FRESHITEM,PACKED
Cheratta Puttu Maker Big (Sun Brand Kairali),FRESHITEM,PACKED
Pressure Puttu Maker (Sun Brand Kairali),FRESHITEM,PACKED
Puttu Kodam Big Gold  - Joint Free (Sun Brand Kairali),FRESHITEM,PACKED
Applam (Aachi),FRESHITEM,PACKED
Pickle Powder (Eastern),FRESHITEM,PACKED
Turmeric Powder (Eastern),FRESHITEM,PACKED
Sambar Powder (Eastern),FRESHITEM,PACKED
Black Pepper Powder (Eastern),FRESHITEM,PACKED
Kashmiri Chilly (Eastern),FRESHITEM,PACKED
Garam Masala (Eastern),FRESHITEM,PACKED
Coriander Powder (Eastern),FRESHITEM,PACKED
Chilly Powder (Eastern),FRESHITEM,PACKED
Fish Masala (Eastern),FRESHITEM,PACKED
Meat Masala (Eastern),FRESHITEM,PACKED
Chicken Masala (Eastern),FRESHITEM,PACKED
Adimali Coffee (Eastern),FRESHITEM,PACKED
Crushed Chilly,FRESHITEM,PACKED
Perumjeerakam / Fennel Seeds / Saunf (Quality Brand),FRESHITEM,PACKED
Jeerakam Seeds / Cumin Seeds (Quality Brand),FRESHITEM,PACKED
Uluva Seeds / Fenugreek Seeds (Quality Brand),FRESHITEM,PACKED
Mustard Seeds (Pepko Brand),FRESHITEM,PACKED
White Peas / Vella Pattani,FRESHITEM,PACKED
Pottu Kadala / Chutney Dal,FRESHITEM,PACKED
Kadala Paripu / Chana Dal,FRESHITEM,PACKED
Payasam Paripu / Moong Duli,FRESHITEM,PACKED
Cherupayar / Moong Dal /Green Sabooth,FRESHITEM,PACKED
Kadala / Kala Chana,FRESHITEM,PACKED
Sambar Parippu/ Dal Big Unpolished,FRESHITEM,PACKED
Van Payar/ Kerala Lobia,FRESHITEM,PACKED
Ragi Powder (Baby Vita),FRESHITEM,PACKED
Rice Banana Powder (Baby Vita),FRESHITEM,PACKED
Banana Powder (Baby Vita),FRESHITEM,PACKED
NS Rice Ada,FRESHITEM,PACKED
LG Kayam Powder/ Asafoetida Powder,FRESHITEM,PACKED
LG Kayam Katta/ Asafoetida Slab,FRESHITEM,PACKED
NS Kayam Powder/ Asafoetida Powder,FRESHITEM,PACKED
NS Kayam Katta/ Asafoetida Slab,FRESHITEM,PACKED
Dheedhi Shampoo,FRESHITEM,PACKED
Dhathri Hair Care Oil (White),FRESHITEM,PACKED
Eladi Chewable Tablet,FRESHITEM,PACKED
Gingelly/Sesame Oil (Idhayam Brand),FRESHITEM,PACKED
Gingelly Oil (R G Brand),FRESHITEM,PACKED
Gundur Round Dry Chilly,FRESHITEM,PACKED
Red Chilly,FRESHITEM,PACKED
Kondattam Curd Chilly,FRESHITEM,PACKED
Panakalkandam,FRESHITEM,PACKED
Jaggery Unda,FRESHITEM,PACKED
Karupatti / Palm Jaggery,FRESHITEM,PACKED
Jaggery Powder,FRESHITEM,PACKED
Chukku Kappi - 1 Cube One Cup,FRESHITEM,PACKED
Manthi Arabian Kit (Shappad),FRESHITEM,PACKED
Pathimugam (Shappad),FRESHITEM,PACKED
Dahashamini (Shappad),FRESHITEM,PACKED
Rasakootu (Shappad),FRESHITEM,PACKED
Kissmiss (Shappad),FRESHITEM,PACKED
Cashew Nut (Shappad),FRESHITEM,PACKED
Yeast (Shappad),FRESHITEM,PACKED
Tuna Flakes In Water (Tasty Nibbles RTE),FRESHITEM,PACKED
Sardine In Sunflower Oil (Tasty Nibbles RTE),FRESHITEM,PACKED
Tuna Chunks In Sunflower Oil (Tasty Nibbles RTE),FRESHITEM,PACKED
Avial Curry (Tasty Nibbles RTE),FRESHITEM,PACKED
Sambar Curry (Tasty Nibbles RTE),FRESHITEM,PACKED
Kappa Puzhukku (Tasty Nibbles RTE),FRESHITEM,PACKED
Fish Peera (Tasty Nibbles RTE),FRESHITEM,PACKED
Chettinad Pepper Chicken (Tasty Nibbles RTE),FRESHITEM,PACKED
Kuttanadan Duck Roast (Tasty Nibbles RTE),FRESHITEM,PACKED
Erachi Meat Roast (Tasty Nibbles RTE),FRESHITEM,PACKED
Roasted Coconut Paste (Tasty Nibbles RTE),FRESHITEM,PACKED
Kerala Fish Curry in Coconut Oil (Tasty Nibbles RTE),FRESHITEM,PACKED
Synthetic Vinegar (Tasty Nibbles),FRESHITEM,PACKED
Instant Vermicelli Payasam Mix (Tasty Nibbles),FRESHITEM,PACKED
Kerala Instant Palada Payasam Mix (Tasty Nibbles),FRESHITEM,PACKED
Instant Idiyappam Pouch (Tasty Nibbles),FRESHITEM,PACKED
Milma Ghee,FRESHITEM,PACKED
Ponni Rice (SS Rajbhogam Premium Repacked),FRESHITEM,PACKED
"Idli Rice (TG Brand, Repacked)",FRESHITEM,PACKED
Vattayappam Podi (Ponkathir),FRESHITEM,PACKED
Chemba Puttu Podi (Ponkathir),FRESHITEM,PACKED
Appam Podi (Ponkathir),FRESHITEM,PACKED
Roasted Rava (Ponkathir),FRESHITEM,PACKED
Puttu Podi (Ponkathir),FRESHITEM,PACKED
Red Bran Rice Unpolished (Robinfood Brand Repacked),FRESHITEM,PACKED
Aval Thin Beaten (Pavizham) Matta Rice Nylon,FRESHITEM,PACKED
Aval Roasted (Pavizham) Matta Rice Flakes,FRESHITEM,PACKED
Jaya Rice (Pavizham Repacked),FRESHITEM,PACKED
Vadi Rice (Pavizham Repacked) / Long Grain,FRESHITEM,PACKED
Unda Rice (Pavizham Repacked)/ Short Grain,FRESHITEM,PACKED
Brown Paper Carry Bag,MISC,
Unnakaya,PROD,SNACK
Kerala Chicken Samosa,PROD,SNACK
Chicken Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Kerala Veg Samosa,PROD,SNACK
Sugiyan,PROD,SNACK
Uzhunnu Vada,PROD,SNACK
Chicken Roll,PROD,SNACK
Chicken Cutlet,PROD,SNACK
Mix Veg Puffs,PROD,PUFFS
Parippu Vada,PROD,SNACK
Chicken Puffs,PROD,PUFFS
Egg Puffs,PROD,PUFFS
Delivery Charge,MISC,
Delivery Charge,MISC,
Juice,FRESHITEM,PACKED
Blueberry Muffin,PROD,MUFFIN
Chocolate Muffin,PROD,MUFFIN
Pineapple Muffin,PROD,MUFFIN
Chocolate Brownie,PROD,MUFFIN
Oats & Raisins Cookie,PROD,COOKIE
Exotic Rum Plum Cake,PACKED,CAKE
Sharkara Varatti,PACKED,SNACK
Inji Mittai Bottle Small (Petti Kada Mittai),PACKED,CANDY
Grated Kerala Coconut,PROD,EXTRA
Cleaned Nadan Cheriya Ulli (Small Onion),PROD,EXTRA
Tapioca Chips Round Spicy,PACKED,CHIPS
Tapioca Chips Round Salted,PACKED,CHIPS
Chilli Onion Murukku,PACKED,MURUKKU
Chilli Garlic Murukku,PACKED,MURUKKU
Madhura Seva,PACKED,SNACK
Tapioca Chips Stick Spicy,PACKED,CHIPS
Payyoli Mixture,PACKED,MIXTURE
Stick Murukku Salted,PACKED,MURUKKU
Masala Peanut,PACKED,SNACK
Bombay Mixture,PACKED,MIXTURE
Super Thin Banana Chips Coconut Oil (Pudina),PACKED,BANANA
Kuzhalappam Sweet,PACKED,SNACK
Ripened Banana / Pazham Chips,PACKED,CHIPS
Round Murukku Salted,PACKED,MURUKKU
Roasted Peanut,PACKED,SNACK
Super Thin Banana Chips Coconut Oil (Indian Spicy Masala),PACKED,BANANA
Stick Murukku Masala,PACKED,MURUKKU
Kerala Spicy Mixture,PACKED,MIXTURE
Kerala White Mixture,PACKED,MIXTURE
Round Murukku Masala,PACKED,MURUKKU
Super Thin Banana Chips Coconut Oil (Pepper & Salt),PACKED,BANANA
Avalose Unda,PACKED,SNACK
Ribbon Pakkavada,PACKED,SNACK
Tapioca Chips Stick Salted,PACKED,CHIPS
Kara Seva,PACKED,SNACK
Super Thin Banana Chips Coconut Oil (Classic Salted),PACKED,BANANA
Jackfruit / Chakka Chips (Made in Coconut Oil),PACKED,SNACK
Puli Sip Up Bottle Small (Petti Kada Mittai),PACKED,CANDY
Jeerka Mittai Bottle Small ( Petti Kada Mittai),PACKED,CANDY
Thaen Mittai (Petti Kada Mittai),PACKED,CANDY
Puli Shot Bottle Small (Petti Kada Mittai),PACKED,CANDY
Chow Mittai Bottle Small (Petti Kada Mittai),PACKED,CANDY
Gas Mittai Bottle Small (Petti Kada Mittai),PACKED,CANDY
Naranga Mttai Bottle Small (Petti Kada Mittai),PACKED,CANDY
Kerala Pappadam,PACKED,SNACK
Petti Kada Nostalgic Candies Combo (7 Varieties),PACKED,CANDY
Peanut Chikki Combo (2 Varieties),PACKED,CHIKKI
"Tapioca Chips, Banana Chips & Murukku Combo (3 Varieties)",PACKED,CHIPS
Cleaned Nadan Cheriya Ulli (300g) & Grated Kerala Coconut (200g),PROD,EXTRA
Super Thin Kerala Banana Chips Combo (3 Varieties),PACKED,BANANA
Murukku Combo (3 Varieties),PACKED,MURUKKU
Prawns Roast & Prawns Chutney Powder Combo (2 Varieties),PACKED,CHUTNEY
Chutney Powders Combo (3 Varieties),PACKED,CHUTNEY
Super Thin Banana Chips Coconut Oil (Classic Salted),PACKED,BANANA
Pazham Pori,PROD,SNACK
Vadukapuli Lime Hot & Sweet Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Lime Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Kozikoden Red Halwa (Made in Coconut Oil),PACKED,HALWA
Kozikoden Black Halwa (Made in Coconut Oil),PACKED,HALWA
Vettu Cake,PACKED,SNACK
Oats & Jaggery Cookies,PACKED,COOKIE
Spicy Masala Cookies,PACKED,COOKIE
Coconut Biscuits,PACKED,COOKIE
Kerala Laddu,PACKED,BAKERY
Dilkush / Coconut Bun,PACKED,BAKERY
Sweet Porotta,PACKED,BAKERY
Sweet Bun / Soft,PACKED,BAKERY
Cream Bun,PACKED,BAKERY
Cream Bun,PACKED,BAKERY
Kerala Bakery Soft Bread (Pacha Rotti),PACKED,BAKERY
Exotic Rum Plum Cake,PACKED,CAKE
JD Plum Cake,PACKED,CAKE
Exotic Eggless Plum Cake,PACKED,CAKE
Crushed Coconut Peanut Chikki Jar,PACKED,CHIKKI
Omega Peanut Chikki Jar,PACKED,CHIKKI
Flaxseed Peanut Chikki Jar,PACKED,CHIKKI
Pumpkin Seed Peanut Chikki Jar,PACKED,CHIKKI
Multigrain Peanut Chikki Jar,PACKED,CHIKKI
Coconut Jaggery Peanut Chikki Jar,PACKED,CHIKKI
Chia Seed Peanut Chikki Jar,PACKED,CHIKKI
Brahmi Peanut Chikki Jar,PACKED,CHIKKI
Ashwagandha Peanut Chikki Jar,PACKED,CHIKKI
Moringa Peanut Chikki Jar,PACKED,CHIKKI
Eggless X'mas Cake Tasting Sample Box,PACKED,CAKE
X'mas Cakes Tasting Sample Box,PACKED,CAKE
Super Thin Vacuum Fried Banana Chips,PACKED,BANANA
Eggless Spice Cake,PACKED,CAKE
Chocolate Mud Cake,PROD,CAKE
Marble Cake,PROD,CAKE
Ghee Cake,PROD,CAKE
Banana and Walnut Cake,PROD,CAKE
Carrot and Dates Cake,PROD,CAKE
Classic Plum Cake,PACKED,CAKE
Eggless Plum Cake,PACKED,CAKE
Rich Plum Cake,PACKED,CAKE
Sugar Free Stevia Plum Cake,PACKED,CAKE
Tender Mango / Kanni Manga Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Jackfruit Chips (Chakka Chips),PACKED,SNACK
White Lime Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Prawns Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Hot & Sweet Lime Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Garlic Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Fish Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Erachi Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Cut Mango Pickle (Less Salty Kerala Home-made),PACKED,PICKLE
Sweet Rice Tubes (Sweet Kuzhalappam),PACKED,SNACK
Rose Cookies (Achappam / Achu Murukku),PACKED,SNACK
Kerala Pappadam (Papad),PACKED,SNACK
Dry Prawns Roast (Chemmeen Roast),PACKED,CHUTNEY
Gun Powder Chutney (Idli/Dosa Molag Powder),PACKED,CHUTNEY
Coconut Chutney Powder (Thenga Chamanthi Podi),PACKED,CHUTNEY
Blackened Gooseberry Pickle (Kari Nellika),PACKED,CHUTNEY
Prawns Chutney Powder (Chemmeen Chammanthi Podi),PACKED,CHUTNEY
Dry Chilli Chutney (Chuttu Aracha Mulaku Chammanthi),PACKED,CHUTNEY
Idi Erachi (Pounded Meat),PACKED,CHUTNEY
